,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Antrenman Planlamas?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Torso A,,,Split 1 : Torso A - Limbs A - OFF - Torso B - Limbs B - OFF - Repeat ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,Split 2 : Torso A - Limbs A - OFF - Torso B - Limbs B - OFF - OFF - Repeat ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,Split 3 : Torso A - OFF - Limbs A - OFF - Torso B- OFF - Limbs B - OFF - Repeat ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,Hedef Kas/Kaslar,,Egzersiz,,,,Aç?klama/Not,,Set,,Tekrar,,Rir,,Tempo,,Hafta 1/A??rl?k/Tekrar/Rir,,,,Hafta 2/A??rl?k/Tekrar/Rir,,,,Hafta 3/A??rl?k/Tekrar/Rir,,,,Hafta 4/A??rl?k/Tekrar/Rir,,,,Hafta 5/A??rl?k/Tekrar/Rir,,,,Hafta 6/A??rl?k/Tekrar/Rir,,,,Hafta 7/A??rl?k/Tekrar/Rir,,,,Hafta 8/A??rl?k/Tekrar/Rir,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,Lateral Delotiod,,Seated Lateral Raises Mach,,,,,,2,,5-9 / 8-12,,0-1,,3-1-0-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2,Pec ,,Cable Fly,,,,,,2,,5-9 / 8-12 ,,0-1,,3-1-0-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,3,Pec ,,H?gh ?nc Smith Mach Press,,,,,,1,,6-10,,0-1,,3-1-0-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,4,Lateral Deltoid,,Standing Single Arm Lateral Raises,,,,Cable / Makara kalça hizanda olacak,,1,,6-10,,0-1,,3-1-0-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,5,Lat ,,Sa Lat Pulldown,,,,High row / Shoulder Ext,,3,,5-9 / 8-12,,0-1,,3-1-0-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,LATISMUZ COACHING,,,,,,,,,,,,,,,6,Upperback,,T Bar Row,,,,,,3,,5-9 / 8-12 ,,0-1,,3-1-0-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,7,Abs,,Cable Crunch or crunch mach,,,,,,3,,5-9 / 8-12,,0-1,,3-1-0-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Limbs A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,Hedef Kas/Kaslar,,Egzersiz,,,,Aç?klama/Not,,Set,,Tekrar,,Rir,,Tempo,,Hafta 1/A??rl?k/Tekrar/Rir,,,,Hafta 2/A??rl?k/Tekrar/Rir,,,,Hafta 3/A??rl?k/Tekrar/Rir,,,,Hafta 4/A??rl?k/Tekrar/Rir,,,,Hafta 5/A??rl?k/Tekrar/Rir,,,,Hafta 6/A??rl?k/Tekrar/Rir,,,,Hafta 7/A??rl?k/Tekrar/Rir,,,,Hafta 8/A??rl?k/Tekrar/Rir,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,Biceps,,Scot Curl Mach,,,,Sinle Arm,,2,,5-9 / 8-12,,0-1,,3-1-0-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2,Triceps,,Seated Straight Bar Pushdown,,,,Dual Rope ,,2,,5-9 / 8-12 ,,0-1,,3-1-0-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,3,Biceps,,Lengthened Db Curl,,,,Tricepsini deste?e daya ,,1,,6-10,,0-1,,3-1-0-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,4,Triceps,,Sa Overhead Ext,,,,Coach kassem tarz?,,1,,6-10,,0-1,,3-1-0-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,5,Hamstring,,Seated Leg Curl,,,,,,3,,5-9 / 8-12,,0-1,,3-1-0-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,6,Calf,,Straight Leg Calf Raises,,,,3sn Esnemede duraksa / Hareketi yar?ya kadar yap,,3,,5-9 / 8-12 ,,0-1,,3-1-0-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,7,Quadriceps,,Leg Extansion,,,,Tepe noktada 1 sn duraksa,,2,,5-9 / 8-12,,0-1,,3-1-0-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,8,Quadriceps,,Hack Squat,,,,Kontrollü dibe in dipte duraksa,,1,,6-10,,0-1,,3-1-0-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Torso B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,Hedef Kas/Kaslar,,Egzersiz,,,,Aç?klama/Not,,Set,,Tekrar,,Rir,,Tempo,,Hafta 1/A??rl?k/Tekrar/Rir,,,,Hafta 2/A??rl?k/Tekrar/Rir,,,,Hafta 3/A??rl?k/Tekrar/Rir,,,,Hafta 4/A??rl?k/Tekrar/Rir,,,,Hafta 5/A??rl?k/Tekrar/Rir,,,,Hafta 6/A??rl?k/Tekrar/Rir,,,,Hafta 7/A??rl?k/Tekrar/Rir,,,,Hafta 8/A??rl?k/Tekrar/Rir,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,Lateral Delotiod,,Seated Lateral Raises Mach,,,,,,2,,5-9 / 8-12,,0-1,,3-1-0-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2,Pec ,,Cable Clavicular Fly,,,,Yüzün kabloya bak?yor,,2,,5-9 / 8-12 ,,0-1,,3-1-0-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,3,Pec ,,Plate loaded flat chest press,,,,,,1,,6-10,,0-1,,3-1-0-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,4,Lateral Deltoid,,Standing Single Arm Lateral Raises,,,,Makara kalça hizanda,,1,,6-10,,0-1,,3-1-0-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,5,Lat ,,Wide Grip Lat Pulldown,,,,Frontal adduksiyona odaklan,,3,,5-9 / 8-12,,0-1,,3-1-0-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,6,Upperback,,Kelso Shrug,,,,Tbar mach or upperback row mach,,3,,5-9 / 8-12 ,,0-1,,3-1-0-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,7,Abs,,Cable Crunch or crunch mach,,,,,,3,,5-9 / 8-12,,0-1,,3-1-0-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
